Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  132
Gapfill summary:
Added reactions:       131 
Added core reactions:  34 
Final growth rate:     0.4259691 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     2 ( ATP-c0,Phosphatidylglycerol dioctadecanoyl-c0 )
Added reactions:       4 
Final growth rate:     0.4259691 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.4259691 


3. Energy source gapfilling with core reactions only

 1 / 362
 2 / 362
 3 / 362
 4 / 362
 5 / 362
 6 / 362
 7 / 362
 8 / 362
 9 / 362
 10 / 362
 11 / 362
 12 / 362
 13 / 362
 14 / 362
 15 / 362
 16 / 362
 17 / 362
 18 / 362
 19 / 362
 20 / 362
 21 / 362
 22 / 362
 23 / 362
 24 / 362
 25 / 362
 26 / 362
 27 / 362
 28 / 362
 29 / 362
 30 / 362
 31 / 362
 32 / 362
 33 / 362
 34 / 362
 35 / 362
 36 / 362
 37 / 362
 38 / 362
 39 / 362
 40 / 362
 41 / 362
 42 / 362
 43 / 362
 44 / 362
 45 / 362
 46 / 362
 47 / 362
 48 / 362
 49 / 362
 50 / 362
 51 / 362
 52 / 362
 53 / 362
 54 / 362
 55 / 362
 56 / 362
 57 / 362
 58 / 362
 59 / 362
 60 / 362
 61 / 362
 62 / 362
 63 / 362
 64 / 362
 65 / 362
 66 / 362
 67 / 362
 68 / 362
 69 / 362
 70 / 362
 71 / 362
 72 / 362
 73 / 362
 74 / 362
 75 / 362
 76 / 362
 77 / 362
 78 / 362
 79 / 362
 80 / 362
 81 / 362
 82 / 362
 83 / 362
 84 / 362
 85 / 362
 86 / 362
 87 / 362
 88 / 362
 89 / 362
 90 / 362
 91 / 362
