Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001694_iter_3_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001694_iter_3_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  97
Gapfill summary:
Added reactions:       91 
Added core reactions:  24 
Final growth rate:     0.1057389 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       2 
Final growth rate:     0.1057389 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.1057389 


3. Energy source gapfilling with core reactions only

 1 / 355
 2 / 355
 3 / 355
 4 / 355
 5 / 355
 6 / 355
 7 / 355
 8 / 355
 9 / 355
 10 / 355
 11 / 355
 12 / 355
 13 / 355
 14 / 355
 15 / 355
 16 / 355
 17 / 355
 18 / 355
 19 / 355
 20 / 355
 21 / 355
 22 / 355
 23 / 355
 24 / 355
 25 / 355
 26 / 355
 27 / 355
 28 / 355
 29 / 355
 30 / 355
 31 / 355
 32 / 355
 33 / 355
 34 / 355
 35 / 355
 36 / 355
 37 / 355
 38 / 355
 39 / 355
 40 / 355
 41 / 355
 42 / 355
 43 / 355
 44 / 355
 45 / 355
 46 / 355
 47 / 355
 48 / 355
 49 / 355
 50 / 355
 51 / 355
 52 / 355
 53 / 355
 54 / 355
 55 / 355
 56 / 355
 57 / 355
 58 / 355
 59 / 355
 60 / 355
 61 / 355
 62 / 355
 63 / 355
 64 / 355
 65 / 355
 66 / 355
 67 / 355
 68 / 355
 69 / 355
 70 / 355
 71 / 355
 72 / 355
 73 / 355
 74 / 355
 75 / 355
 76 / 355
 77 / 355
 78 / 355
 79 / 355
 80 / 355
 81 / 355
 82 / 355
 83 / 355
 84 / 355
 85 / 355
 86 / 355
 87 / 355
 88 / 355
 89 / 355
 90 / 355
 91 / 355
 92 / 355
 93 / 355
 94 / 355
 95 / 355
 96 / 355
