Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002492_iter_4_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002492_iter_4_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  124
Gapfill summary:
Added reactions:       122 
Added core reactions:  42 
Final growth rate:     1.606414 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       2 
Final growth rate:     1.606414 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     1.606414 


3. Energy source gapfilling with core reactions only

 1 / 357
 2 / 357
 3 / 357
 4 / 357
 5 / 357
 6 / 357
 7 / 357
 8 / 357
 9 / 357
 10 / 357
 11 / 357
 12 / 357
 13 / 357
 14 / 357
 15 / 357
 16 / 357
 17 / 357
 18 / 357
 19 / 357
 20 / 357
 21 / 357
 22 / 357
 23 / 357
 24 / 357
 25 / 357
 26 / 357
 27 / 357
 28 / 357
 29 / 357
 30 / 357
 31 / 357
 32 / 357
 33 / 357
 34 / 357
 35 / 357
 36 / 357
 37 / 357
 38 / 357
 39 / 357
 40 / 357
 41 / 357
 42 / 357
 43 / 357
 44 / 357
 45 / 357
 46 / 357
 47 / 357
 48 / 357
 49 / 357
 50 / 357
 51 / 357
 52 / 357
 53 / 357
 54 / 357
 55 / 357
 56 / 357
 57 / 357
 58 / 357
 59 / 357
 60 / 357
 61 / 357
 62 / 357
 63 / 357
 64 / 357
 65 / 357
 66 / 357
 67 / 357
 68 / 357
 69 / 357
 70 / 357
 71 / 357
 72 / 357
 73 / 357
 74 / 357
 75 / 357
 76 / 357
 77 / 357
 78 / 357
 79 / 357
 80 / 357
 81 / 357
 82 / 357
 83 / 357
 84 / 357
 85 / 357
 86 / 357
 87 / 357
 88 / 357
 89 / 357
 90 / 357
 91 / 357
 92 / 357
 93 / 357
 94 / 357
 95 / 357
 96 / 357
 97 / 357
