Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001292_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001292_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  113
Gapfill summary:
Added reactions:       112 
Added core reactions:  27 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       2 
Final growth rate:     0.4890991 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.4890991 


3. Energy source gapfilling with core reactions only

 1 / 361
 2 / 361
 3 / 361
 4 / 361
 5 / 361
 6 / 361
 7 / 361
 8 / 361
 9 / 361
 10 / 361
 11 / 361
 12 / 361
 13 / 361
 14 / 361
 15 / 361
 16 / 361
 17 / 361
 18 / 361
 19 / 361
 20 / 361
 21 / 361
 22 / 361
 23 / 361
 24 / 361
 25 / 361
 26 / 361
 27 / 361
 28 / 361
 29 / 361
 30 / 361
 31 / 361
 32 / 361
 33 / 361
 34 / 361
 35 / 361
 36 / 361
 37 / 361
 38 / 361
 39 / 361
 40 / 361
 41 / 361
 42 / 361
 43 / 361
 44 / 361
 45 / 361
 46 / 361
 47 / 361
 48 / 361
 49 / 361
 50 / 361
 51 / 361
 52 / 361
 53 / 361
 54 / 361
 55 / 361
 56 / 361
 57 / 361
 58 / 361
 59 / 361
 60 / 361
 61 / 361
 62 / 361
 63 / 361
 64 / 361
 65 / 361
 66 / 361
 67 / 361
 68 / 361
 69 / 361
 70 / 361
 71 / 361
 72 / 361
 73 / 361
 74 / 361
 75 / 361
 76 / 361
 77 / 361
 78 / 361
 79 / 361
 80 / 361
 81 / 361
 82 / 361
 83 / 361
 84 / 361
 85 / 361
 86 / 361
 87 / 361
 88 / 361
 89 / 361
 90 / 361
 91 / 361
 92 / 361
 93 / 361
 94 / 361
 95 / 361
 96 / 361
