Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_5_Compth_50_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_5_Compth_50_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       105 
Added core reactions:  35 
Final growth rate:     0.8949431 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     1 ( Stearoyllipoteichoic acid (n=24), linked, unsubstituted-c0 )
Added reactions:       3 
Final growth rate:     0.9210787 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.9210787 


3. Energy source gapfilling with core reactions only

 1 / 358
 2 / 358
 3 / 358
 4 / 358
 5 / 358
 6 / 358
 7 / 358
 8 / 358
 9 / 358
 10 / 358
 11 / 358
 12 / 358
 13 / 358
 14 / 358
 15 / 358
 16 / 358
 17 / 358
 18 / 358
 19 / 358
 20 / 358
 21 / 358
 22 / 358
 23 / 358
 24 / 358
 25 / 358
 26 / 358
 27 / 358
 28 / 358
 29 / 358
 30 / 358
 31 / 358
 32 / 358
 33 / 358
 34 / 358
 35 / 358
 36 / 358
 37 / 358
 38 / 358
 39 / 358
 40 / 358
 41 / 358
 42 / 358
 43 / 358
 44 / 358
 45 / 358
 46 / 358
 47 / 358
 48 / 358
 49 / 358
 50 / 358
 51 / 358
 52 / 358
 53 / 358
 54 / 358
 55 / 358
 56 / 358
 57 / 358
 58 / 358
 59 / 358
 60 / 358
 61 / 358
 62 / 358
 63 / 358
 64 / 358
 65 / 358
 66 / 358
 67 / 358
 68 / 358
 69 / 358
 70 / 358
 71 / 358
 72 / 358
 73 / 358
 74 / 358
 75 / 358
 76 / 358
 77 / 358
 78 / 358
 79 / 358
 80 / 358
 81 / 358
 82 / 358
 83 / 358
 84 / 358
 85 / 358
 86 / 358
 87 / 358
 88 / 358
 89 / 358
 90 / 358
 91 / 358
