Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002372_iter_6_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002372_iter_6_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  97
Gapfill summary:
Added reactions:       83 
Added core reactions:  27 
Final growth rate:     0.1113794 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     1 ( Riboflavin-c0 )
Added reactions:       4 
Final growth rate:     0.1113794 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.1113794 


3. Energy source gapfilling with core reactions only

 1 / 360
 2 / 360
 3 / 360
 4 / 360
 5 / 360
 6 / 360
 7 / 360
 8 / 360
 9 / 360
 10 / 360
 11 / 360
 12 / 360
 13 / 360
 14 / 360
 15 / 360
 16 / 360
 17 / 360
 18 / 360
 19 / 360
 20 / 360
 21 / 360
 22 / 360
 23 / 360
 24 / 360
 25 / 360
 26 / 360
 27 / 360
 28 / 360
 29 / 360
 30 / 360
 31 / 360
 32 / 360
 33 / 360
 34 / 360
 35 / 360
 36 / 360
 37 / 360
 38 / 360
 39 / 360
 40 / 360
 41 / 360
 42 / 360
 43 / 360
 44 / 360
 45 / 360
 46 / 360
 47 / 360
 48 / 360
 49 / 360
 50 / 360
 51 / 360
 52 / 360
 53 / 360
 54 / 360
 55 / 360
 56 / 360
 57 / 360
 58 / 360
 59 / 360
 60 / 360
 61 / 360
 62 / 360
 63 / 360
 64 / 360
 65 / 360
 66 / 360
 67 / 360
 68 / 360
 69 / 360
 70 / 360
 71 / 360
 72 / 360
 73 / 360
 74 / 360
 75 / 360
 76 / 360
 77 / 360
 78 / 360
 79 / 360
 80 / 360
 81 / 360
 82 / 360
 83 / 360
 84 / 360
 85 / 360
 86 / 360
 87 / 360
 88 / 360
 89 / 360
 90 / 360
 91 / 360
 92 / 360
 93 / 360
 94 / 360
