Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_80_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_80_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  116
Gapfill summary:
Added reactions:       114 
Added core reactions:  32 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     3 ( L-Phenylalanine-c0,L-Tyrosine-c0,L-Proline-c0 )
Added reactions:       8 
Final growth rate:     0.5404157 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.5404157 


3. Energy source gapfilling with core reactions only

 1 / 351
 2 / 351
 3 / 351
 4 / 351
 5 / 351
 6 / 351
 7 / 351
 8 / 351
 9 / 351
 10 / 351
 11 / 351
 12 / 351
 13 / 351
 14 / 351
 15 / 351
 16 / 351
 17 / 351
 18 / 351
 19 / 351
 20 / 351
 21 / 351
 22 / 351
 23 / 351
 24 / 351
 25 / 351
 26 / 351
 27 / 351
 28 / 351
 29 / 351
 30 / 351
 31 / 351
 32 / 351
 33 / 351
 34 / 351
 35 / 351
 36 / 351
 37 / 351
 38 / 351
 39 / 351
 40 / 351
 41 / 351
 42 / 351
 43 / 351
 44 / 351
 45 / 351
 46 / 351
 47 / 351
 48 / 351
 49 / 351
 50 / 351
 51 / 351
 52 / 351
 53 / 351
 54 / 351
 55 / 351
 56 / 351
 57 / 351
 58 / 351
 59 / 351
 60 / 351
 61 / 351
 62 / 351
 63 / 351
 64 / 351
 65 / 351
 66 / 351
 67 / 351
 68 / 351
 69 / 351
 70 / 351
 71 / 351
 72 / 351
 73 / 351
 74 / 351
 75 / 351
 76 / 351
 77 / 351
 78 / 351
 79 / 351
 80 / 351
 81 / 351
 82 / 351
 83 / 351
 84 / 351
 85 / 351
 86 / 351
 87 / 351
 88 / 351
 89 / 351
 90 / 351
