Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002544_iter_3_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002544_iter_3_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  117
Gapfill summary:
Added reactions:       116 
Added core reactions:  44 
Final growth rate:     0.2050402 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     2 ( L-Phenylalanine-c0,L-Tyrosine-c0 )
Added reactions:       10 
Final growth rate:     0.2061035 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.2061035 


3. Energy source gapfilling with core reactions only

 1 / 353
 2 / 353
 3 / 353
 4 / 353
 5 / 353
 6 / 353
 7 / 353
 8 / 353
 9 / 353
 10 / 353
 11 / 353
 12 / 353
 13 / 353
 14 / 353
 15 / 353
 16 / 353
 17 / 353
 18 / 353
 19 / 353
 20 / 353
 21 / 353
 22 / 353
 23 / 353
 24 / 353
 25 / 353
 26 / 353
 27 / 353
 28 / 353
 29 / 353
 30 / 353
 31 / 353
 32 / 353
 33 / 353
 34 / 353
 35 / 353
 36 / 353
 37 / 353
 38 / 353
 39 / 353
 40 / 353
 41 / 353
 42 / 353
 43 / 353
 44 / 353
 45 / 353
 46 / 353
 47 / 353
 48 / 353
 49 / 353
 50 / 353
 51 / 353
 52 / 353
 53 / 353
 54 / 353
 55 / 353
 56 / 353
 57 / 353
 58 / 353
 59 / 353
 60 / 353
 61 / 353
 62 / 353
 63 / 353
 64 / 353
 65 / 353
 66 / 353
 67 / 353
 68 / 353
 69 / 353
 70 / 353
 71 / 353
 72 / 353
 73 / 353
 74 / 353
 75 / 353
 76 / 353
 77 / 353
 78 / 353
 79 / 353
 80 / 353
 81 / 353
 82 / 353
 83 / 353
 84 / 353
 85 / 353
 86 / 353
 87 / 353
 88 / 353
 89 / 353
 90 / 353
 91 / 353
 92 / 353
