Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000262_iter_4_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000262_iter_4_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       103 
Added core reactions:  34 
Final growth rate:     1.309916 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       1 
Final growth rate:     1.309916 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     1.309916 


3. Energy source gapfilling with core reactions only

 1 / 365
 2 / 365
 3 / 365
 4 / 365
 5 / 365
 6 / 365
 7 / 365
 8 / 365
 9 / 365
 10 / 365
 11 / 365
 12 / 365
 13 / 365
 14 / 365
 15 / 365
 16 / 365
 17 / 365
 18 / 365
 19 / 365
 20 / 365
 21 / 365
 22 / 365
 23 / 365
 24 / 365
 25 / 365
 26 / 365
 27 / 365
 28 / 365
 29 / 365
 30 / 365
 31 / 365
 32 / 365
 33 / 365
 34 / 365
 35 / 365
 36 / 365
 37 / 365
 38 / 365
 39 / 365
 40 / 365
 41 / 365
 42 / 365
 43 / 365
 44 / 365
 45 / 365
 46 / 365
 47 / 365
 48 / 365
 49 / 365
 50 / 365
 51 / 365
 52 / 365
 53 / 365
 54 / 365
 55 / 365
 56 / 365
 57 / 365
 58 / 365
 59 / 365
 60 / 365
 61 / 365
 62 / 365
 63 / 365
 64 / 365
 65 / 365
 66 / 365
 67 / 365
 68 / 365
 69 / 365
 70 / 365
 71 / 365
 72 / 365
 73 / 365
 74 / 365
 75 / 365
 76 / 365
 77 / 365
 78 / 365
 79 / 365
 80 / 365
 81 / 365
 82 / 365
 83 / 365
 84 / 365
 85 / 365
 86 / 365
 87 / 365
 88 / 365
 89 / 365
 90 / 365
 91 / 365
 92 / 365
 93 / 365
 94 / 365
 95 / 365
 96 / 365
 97 / 365
