Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_7_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000003682_iter_7_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  134
Gapfill summary:
Added reactions:       131 
Added core reactions:  35 
Final growth rate:     0.4259691 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     3 ( L-Phenylalanine-c0,L-Tyrosine-c0,Phosphatidylglycerol dioctadecanoyl-c0 )
Added reactions:       10 
Final growth rate:     0.4259691 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.4259691 


3. Energy source gapfilling with core reactions only

 1 / 363
 2 / 363
 3 / 363
 4 / 363
 5 / 363
 6 / 363
 7 / 363
 8 / 363
 9 / 363
 10 / 363
 11 / 363
 12 / 363
 13 / 363
 14 / 363
 15 / 363
 16 / 363
 17 / 363
 18 / 363
 19 / 363
 20 / 363
 21 / 363
 22 / 363
 23 / 363
 24 / 363
 25 / 363
 26 / 363
 27 / 363
 28 / 363
 29 / 363
 30 / 363
 31 / 363
 32 / 363
 33 / 363
 34 / 363
 35 / 363
 36 / 363
 37 / 363
 38 / 363
 39 / 363
 40 / 363
 41 / 363
 42 / 363
 43 / 363
 44 / 363
 45 / 363
 46 / 363
 47 / 363
 48 / 363
 49 / 363
 50 / 363
 51 / 363
 52 / 363
 53 / 363
 54 / 363
 55 / 363
 56 / 363
 57 / 363
 58 / 363
 59 / 363
 60 / 363
 61 / 363
 62 / 363
 63 / 363
 64 / 363
 65 / 363
 66 / 363
 67 / 363
 68 / 363
 69 / 363
 70 / 363
 71 / 363
 72 / 363
 73 / 363
 74 / 363
 75 / 363
 76 / 363
 77 / 363
 78 / 363
 79 / 363
 80 / 363
 81 / 363
 82 / 363
 83 / 363
 84 / 363
 85 / 363
 86 / 363
 87 / 363
 88 / 363
