Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002504_iter_7_Compth_90_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000002504_iter_7_Compth_90_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  26
Gapfill summary:
Added reactions:       26 
Added core reactions:  0 
Final growth rate:     1.941537 


2. Biomass gapfilling using core reactions only

 1 / 72
 2 / 72
 3 / 72
 4 / 72
 5 / 72
 6 / 72
 7 / 72
 8 / 72
 9 / 72
 10 / 72
 11 / 72
 12 / 72
 13 / 72
 14 / 72
 15 / 72
 16 / 72
 17 / 72
 18 / 72
 19 / 72
 20 / 72
 21 / 72
 22 / 72
 23 / 72
 24 / 72
 25 / 72
 26 / 72
 27 / 72
 28 / 72
 29 / 72
 30 / 72
 31 / 72
 32 / 72
 33 / 72
 34 / 72
 35 / 72
 36 / 72
 37 / 72
 38 / 72
 39 / 72
 40 / 72
 41 / 72
 42 / 72
 43 / 72
 44 / 72
 45 / 72
 46 / 72
 47 / 72
 48 / 72
 49 / 72
 50 / 72
 51 / 72
 52 / 72
 53 / 72
 54 / 72
 55 / 72
 56 / 72
 57 / 72
 58 / 72
 59 / 72
 60 / 72
 61 / 72
 62 / 72
 63 / 72
 64 / 72
 65 / 72
 66 / 72
 67 / 72
 68 / 72
 69 / 72
 70 / 72
 71 / 72
 72 / 72
Gapfill summary:
Filled components:     0 (  )
Added reactions:       1 
Final growth rate:     1.941537 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 72
 2 / 72
 3 / 72
 4 / 72
 5 / 72
 6 / 72
 7 / 72
 8 / 72
 9 / 72
 10 / 72
 11 / 72
 12 / 72
 13 / 72
 14 / 72
 15 / 72
 16 / 72
 17 / 72
 18 / 72
 19 / 72
 20 / 72
 21 / 72
 22 / 72
 23 / 72
 24 / 72
 25 / 72
 26 / 72
 27 / 72
 28 / 72
 29 / 72
 30 / 72
 31 / 72
 32 / 72
 33 / 72
 34 / 72
 35 / 72
 36 / 72
 37 / 72
 38 / 72
 39 / 72
 40 / 72
 41 / 72
 42 / 72
 43 / 72
 44 / 72
 45 / 72
 46 / 72
 47 / 72
 48 / 72
 49 / 72
 50 / 72
 51 / 72
 52 / 72
 53 / 72
 54 / 72
 55 / 72
 56 / 72
 57 / 72
 58 / 72
 59 / 72
 60 / 72
 61 / 72
 62 / 72
 63 / 72
 64 / 72
 65 / 72
 66 / 72
 67 / 72
 68 / 72
 69 / 72
 70 / 72
 71 / 72
 72 / 72
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     1.941537 


3. Energy source gapfilling with core reactions only

 1 / 357
 2 / 357
 3 / 357
 4 / 357
 5 / 357
 6 / 357
 7 / 357
 8 / 357
 9 / 357
 10 / 357
 11 / 357
 12 / 357
 13 / 357
 14 / 357
 15 / 357
 16 / 357
 17 / 357
 18 / 357
 19 / 357
 20 / 357
 21 / 357
 22 / 357
 23 / 357
 24 / 357
 25 / 357
 26 / 357
 27 / 357
 28 / 357
 29 / 357
 30 / 357
 31 / 357
 32 / 357
 33 / 357
 34 / 357
 35 / 357
 36 / 357
 37 / 357
 38 / 357
 39 / 357
 40 / 357
 41 / 357
 42 / 357
 43 / 357
 44 / 357
 45 / 357
 46 / 357
 47 / 357
 48 / 357
 49 / 357
 50 / 357
 51 / 357
 52 / 357
 53 / 357
 54 / 357
 55 / 357
 56 / 357
 57 / 357
 58 / 357
 59 / 357
 60 / 357
 61 / 357
 62 / 357
 63 / 357
 64 / 357
 65 / 357
 66 / 357
 67 / 357
 68 / 357
 69 / 357
 70 / 357
 71 / 357
 72 / 357
 73 / 357
 74 / 357
 75 / 357
 76 / 357
 77 / 357
 78 / 357
 79 / 357
 80 / 357
 81 / 357
 82 / 357
 83 / 357
 84 / 357
 85 / 357
 86 / 357
 87 / 357
 88 / 357
 89 / 357
 90 / 357
 91 / 357
 92 / 357
 93 / 357
 94 / 357
 95 / 357
 96 / 357
 97 / 357
 98 / 357
 99 / 357
 100 / 357
 101 / 357
 102 / 357
 103 / 357
 104 / 357
 105 / 357
 106 / 357
 107 / 357
 108 / 357
 109 / 357
 110 / 357
 111 / 357
 112 / 357
 113 / 357
 114 / 357
 115 / 357
 116 / 357
 117 / 357
 118 / 357
 119 / 357
 120 / 357
 121 / 357
 122 / 357
 123 / 357
 124 / 357
 125 / 357
 126 / 357
 127 / 357
 128 / 357
 129 / 357
 130 / 357
 131 / 357
 132 / 357
 133 / 357
 134 / 357
 135 / 357
 136 / 357
 137 / 357
 138 / 357
 139 / 357
 140 / 357
 141 / 357
 142 / 357
 143 / 357
 144 / 357
 145 / 357
 146 / 357
 147 / 357
 148 / 357
 149 / 357
 150 / 357
 151 / 357
 152 / 357
 153 / 357
 154 / 357
 155 / 357
 156 / 357
 157 / 357
