Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_1_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000001338_iter_1_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  106
Gapfill summary:
Added reactions:       105 
Added core reactions:  40 
Final growth rate:     1.164179 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     1 ( Stearoyllipoteichoic acid (n=24), linked, unsubstituted-c0 )
Added reactions:       3 
Final growth rate:     1.177316 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     1.177316 


3. Energy source gapfilling with core reactions only

 1 / 356
 2 / 356
 3 / 356
 4 / 356
 5 / 356
 6 / 356
 7 / 356
 8 / 356
 9 / 356
 10 / 356
 11 / 356
 12 / 356
 13 / 356
 14 / 356
 15 / 356
 16 / 356
 17 / 356
 18 / 356
 19 / 356
 20 / 356
 21 / 356
 22 / 356
 23 / 356
 24 / 356
 25 / 356
 26 / 356
 27 / 356
 28 / 356
 29 / 356
 30 / 356
 31 / 356
 32 / 356
 33 / 356
 34 / 356
 35 / 356
 36 / 356
 37 / 356
 38 / 356
 39 / 356
 40 / 356
 41 / 356
 42 / 356
 43 / 356
 44 / 356
 45 / 356
 46 / 356
 47 / 356
 48 / 356
 49 / 356
 50 / 356
 51 / 356
 52 / 356
 53 / 356
 54 / 356
 55 / 356
 56 / 356
 57 / 356
 58 / 356
 59 / 356
 60 / 356
 61 / 356
 62 / 356
 63 / 356
 64 / 356
 65 / 356
 66 / 356
 67 / 356
 68 / 356
 69 / 356
 70 / 356
 71 / 356
 72 / 356
 73 / 356
 74 / 356
 75 / 356
 76 / 356
 77 / 356
 78 / 356
 79 / 356
 80 / 356
 81 / 356
 82 / 356
 83 / 356
 84 / 356
 85 / 356
 86 / 356
 87 / 356
 88 / 356
 89 / 356
 90 / 356
 91 / 356
