Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000099_iter_4_Compth_70_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000099_iter_4_Compth_70_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  134
Gapfill summary:
Added reactions:       131 
Added core reactions:  50 
Final growth rate:     0.5736862 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     4 ( ATP-c0,NAD-c0,L-Tyrosine-c0,Siroheme-c0 )
Added reactions:       9 
Final growth rate:     0.5868485 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.5868485 


3. Energy source gapfilling with core reactions only

 1 / 354
 2 / 354
 3 / 354
 4 / 354
 5 / 354
 6 / 354
 7 / 354
 8 / 354
 9 / 354
 10 / 354
 11 / 354
 12 / 354
 13 / 354
 14 / 354
 15 / 354
 16 / 354
 17 / 354
 18 / 354
 19 / 354
 20 / 354
 21 / 354
 22 / 354
 23 / 354
 24 / 354
 25 / 354
 26 / 354
 27 / 354
 28 / 354
 29 / 354
 30 / 354
 31 / 354
 32 / 354
 33 / 354
 34 / 354
 35 / 354
 36 / 354
 37 / 354
 38 / 354
 39 / 354
 40 / 354
 41 / 354
 42 / 354
 43 / 354
 44 / 354
 45 / 354
 46 / 354
 47 / 354
 48 / 354
 49 / 354
 50 / 354
 51 / 354
 52 / 354
 53 / 354
 54 / 354
 55 / 354
 56 / 354
 57 / 354
 58 / 354
 59 / 354
 60 / 354
 61 / 354
 62 / 354
 63 / 354
 64 / 354
 65 / 354
 66 / 354
 67 / 354
 68 / 354
 69 / 354
 70 / 354
 71 / 354
 72 / 354
 73 / 354
 74 / 354
 75 / 354
 76 / 354
 77 / 354
 78 / 354
 79 / 354
 80 / 354
 81 / 354
 82 / 354
 83 / 354
 84 / 354
 85 / 354
 86 / 354
 87 / 354
 88 / 354
 89 / 354
 90 / 354
