Loading model files /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_60_panModel-draft.RDS 
using media file /work_beegfs/suahn413/db/UHGG_v2.1/CompLvFillQC/draft/MGYG000000185_iter_5_Compth_60_panModel-medium.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  119
Gapfill summary:
Added reactions:       117 
Added core reactions:  35 
Final growth rate:     0.4890991 


2. Biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     3 ( L-Phenylalanine-c0,L-Tyrosine-c0,L-Proline-c0 )
Added reactions:       8 
Final growth rate:     0.5404157 


2b. Aerobic biomass gapfilling using core reactions only

 1 / 85
 2 / 85
 3 / 85
 4 / 85
 5 / 85
 6 / 85
 7 / 85
 8 / 85
 9 / 85
 10 / 85
 11 / 85
 12 / 85
 13 / 85
 14 / 85
 15 / 85
 16 / 85
 17 / 85
 18 / 85
 19 / 85
 20 / 85
 21 / 85
 22 / 85
 23 / 85
 24 / 85
 25 / 85
 26 / 85
 27 / 85
 28 / 85
 29 / 85
 30 / 85
 31 / 85
 32 / 85
 33 / 85
 34 / 85
 35 / 85
 36 / 85
 37 / 85
 38 / 85
 39 / 85
 40 / 85
 41 / 85
 42 / 85
 43 / 85
 44 / 85
 45 / 85
 46 / 85
 47 / 85
 48 / 85
 49 / 85
 50 / 85
 51 / 85
 52 / 85
 53 / 85
 54 / 85
 55 / 85
 56 / 85
 57 / 85
 58 / 85
 59 / 85
 60 / 85
 61 / 85
 62 / 85
 63 / 85
 64 / 85
 65 / 85
 66 / 85
 67 / 85
 68 / 85
 69 / 85
 70 / 85
 71 / 85
 72 / 85
 73 / 85
 74 / 85
 75 / 85
 76 / 85
 77 / 85
 78 / 85
 79 / 85
 80 / 85
 81 / 85
 82 / 85
 83 / 85
 84 / 85
 85 / 85
Gapfill summary:
Filled components:     0 (  )
Added reactions:       0 
Final growth rate:     0.5404157 


3. Energy source gapfilling with core reactions only

 1 / 350
 2 / 350
 3 / 350
 4 / 350
 5 / 350
 6 / 350
 7 / 350
 8 / 350
 9 / 350
 10 / 350
 11 / 350
 12 / 350
 13 / 350
 14 / 350
 15 / 350
 16 / 350
 17 / 350
 18 / 350
 19 / 350
 20 / 350
 21 / 350
 22 / 350
 23 / 350
 24 / 350
 25 / 350
 26 / 350
 27 / 350
 28 / 350
 29 / 350
 30 / 350
 31 / 350
 32 / 350
 33 / 350
 34 / 350
 35 / 350
 36 / 350
 37 / 350
 38 / 350
 39 / 350
 40 / 350
 41 / 350
 42 / 350
 43 / 350
 44 / 350
 45 / 350
 46 / 350
 47 / 350
 48 / 350
 49 / 350
 50 / 350
 51 / 350
 52 / 350
 53 / 350
 54 / 350
 55 / 350
 56 / 350
 57 / 350
 58 / 350
 59 / 350
 60 / 350
 61 / 350
 62 / 350
 63 / 350
 64 / 350
 65 / 350
 66 / 350
 67 / 350
 68 / 350
 69 / 350
 70 / 350
 71 / 350
 72 / 350
 73 / 350
 74 / 350
 75 / 350
 76 / 350
 77 / 350
 78 / 350
 79 / 350
 80 / 350
 81 / 350
 82 / 350
 83 / 350
 84 / 350
 85 / 350
 86 / 350
 87 / 350
 88 / 350
 89 / 350
 90 / 350
